GO category	Label index (representative)	Member GO term	Detail
BP	101 (GO:0046451)	GO:0019577	aldaric acid metabolic process
BP	101 (GO:0046451)	GO:0019579	aldaric acid catabolic process
BP	101 (GO:0046451)	GO:0019394	glucarate catabolic process
BP	101 (GO:0046451)	GO:0043650	dicarboxylic acid biosynthetic process
BP	101 (GO:0046451)	GO:0019877	diaminopimelate biosynthetic process
BP	101 (GO:0046451)	GO:0046451	diaminopimelate metabolic process
BP	102 (GO:0046483)	GO:0046483	heterocycle metabolic process
BP	103 (GO:0046500)	GO:0000096	sulfur amino acid metabolic process
BP	103 (GO:0046500)	GO:0019419	sulfate reduction
BP	103 (GO:0046500)	GO:0035384	thioester biosynthetic process
BP	103 (GO:0046500)	GO:0006085	acetyl-CoA biosynthetic process
BP	103 (GO:0046500)	GO:0006637	acyl-CoA metabolic process
BP	103 (GO:0046500)	GO:0071616	acyl-CoA biosynthetic process
BP	103 (GO:0046500)	GO:0006084	acetyl-CoA metabolic process
BP	103 (GO:0046500)	GO:0046500	S-adenosylmethionine metabolic process
BP	103 (GO:0046500)	GO:0044272	sulfur compound biosynthetic process
BP	103 (GO:0046500)	GO:0000103	sulfate assimilation
BP	103 (GO:0046500)	GO:0035383	thioester metabolic process
BP	104 (GO:0046685)	GO:0046685	response to arsenic-containing substance
BP	105 (GO:0046903)	GO:0046903	secretion
BP	106 (GO:0048518)	GO:0048518	positive regulation of biological process
BP	107 (GO:0048519)	GO:0048519	negative regulation of biological process
BP	108 (GO:0048583)	GO:0048583	regulation of response to stimulus
BP	109 (GO:0048869)	GO:0048856	anatomical structure development
BP	109 (GO:0048869)	GO:0048646	anatomical structure formation involved in morphogenesis
BP	109 (GO:0048869)	GO:0030435	sporulation resulting in formation of a cellular spore
BP	109 (GO:0048869)	GO:0000902	cell morphogenesis
BP	109 (GO:0048869)	GO:0043934	sporulation
BP	109 (GO:0048869)	GO:0009847	spore germination
BP	109 (GO:0048869)	GO:0048869	cellular developmental process
BP	109 (GO:0048869)	GO:0009653	anatomical structure morphogenesis
BP	110 (GO:0048870)	GO:0048870	cell motility
BP	111 (GO:0048878)	GO:0050801	monoatomic ion homeostasis
BP	111 (GO:0048878)	GO:0055082	intracellular chemical homeostasis
BP	111 (GO:0048878)	GO:0006879	intracellular iron ion homeostasis
BP	111 (GO:0048878)	GO:0006878	intracellular copper ion homeostasis
BP	111 (GO:0048878)	GO:0055070	copper ion homeostasis
BP	111 (GO:0048878)	GO:0006873	intracellular monoatomic ion homeostasis
BP	111 (GO:0048878)	GO:0030003	intracellular monoatomic cation homeostasis
BP	111 (GO:0048878)	GO:0055080	monoatomic cation homeostasis
BP	111 (GO:0048878)	GO:0098771	inorganic ion homeostasis
BP	111 (GO:0048878)	GO:0019725	cellular homeostasis
BP	111 (GO:0048878)	GO:0048878	chemical homeostasis
BP	111 (GO:0048878)	GO:0006885	regulation of pH
BP	112 (GO:0050793)	GO:0050793	regulation of developmental process
BP	113 (GO:0050794)	GO:0019222	regulation of metabolic process
BP	113 (GO:0050794)	GO:0060255	regulation of macromolecule metabolic process
BP	113 (GO:0050794)	GO:0010468	regulation of gene expression
BP	113 (GO:0050794)	GO:0031326	regulation of cellular biosynthetic process
BP	113 (GO:0050794)	GO:0050789	regulation of biological process
BP	113 (GO:0050794)	GO:0019219	regulation of nucleobase-containing compound metabolic process
BP	113 (GO:0050794)	GO:0050794	regulation of cellular process
BP	113 (GO:0050794)	GO:0051171	regulation of nitrogen compound metabolic process
BP	113 (GO:0050794)	GO:0006355	regulation of DNA-templated transcription
BP	113 (GO:0050794)	GO:0009889	regulation of biosynthetic process
BP	113 (GO:0050794)	GO:0010556	regulation of macromolecule biosynthetic process
BP	113 (GO:0050794)	GO:0080090	regulation of primary metabolic process
BP	113 (GO:0050794)	GO:0031323	regulation of cellular metabolic process
BP	113 (GO:0050794)	GO:0023052	signaling
BP	113 (GO:0050794)	GO:0051252	regulation of RNA metabolic process
BP	113 (GO:0050794)	GO:2001141	regulation of RNA biosynthetic process
BP	114 (GO:0050896)	GO:0050896	response to stimulus
BP	115 (GO:0051052)	GO:0051052	regulation of DNA metabolic process
BP	116 (GO:0051128)	GO:0051128	regulation of cellular component organization
BP	117 (GO:0051172)	GO:0010605	negative regulation of macromolecule metabolic process
BP	117 (GO:0051172)	GO:0009892	negative regulation of metabolic process
BP	117 (GO:0051172)	GO:0051253	negative regulation of RNA metabolic process
BP	117 (GO:0051172)	GO:0051172	negative regulation of nitrogen compound metabolic process
BP	117 (GO:0051172)	GO:0051053	negative regulation of DNA metabolic process
BP	117 (GO:0051172)	GO:0048523	negative regulation of cellular process
BP	117 (GO:0051172)	GO:1902679	negative regulation of RNA biosynthetic process
BP	117 (GO:0051172)	GO:0031324	negative regulation of cellular metabolic process
BP	117 (GO:0051172)	GO:0006417	regulation of translation
BP	117 (GO:0051172)	GO:0034249	negative regulation of amide metabolic process
BP	117 (GO:0051172)	GO:0006275	regulation of DNA replication
BP	117 (GO:0051172)	GO:0010558	negative regulation of macromolecule biosynthetic process
BP	117 (GO:0051172)	GO:0045934	negative regulation of nucleobase-containing compound metabolic process
BP	117 (GO:0051172)	GO:0017148	negative regulation of translation
BP	117 (GO:0051172)	GO:0009890	negative regulation of biosynthetic process
BP	117 (GO:0051172)	GO:0008156	negative regulation of DNA replication
BP	117 (GO:0051172)	GO:0031327	negative regulation of cellular biosynthetic process
BP	117 (GO:0051172)	GO:0010629	negative regulation of gene expression
BP	117 (GO:0051172)	GO:0045892	negative regulation of DNA-templated transcription
BP	117 (GO:0051172)	GO:0051248	negative regulation of protein metabolic process
BP	118 (GO:0051173)	GO:0010557	positive regulation of macromolecule biosynthetic process
BP	118 (GO:0051173)	GO:0048522	positive regulation of cellular process
BP	118 (GO:0051173)	GO:0045935	positive regulation of nucleobase-containing compound metabolic process
BP	118 (GO:0051173)	GO:0009891	positive regulation of biosynthetic process
BP	118 (GO:0051173)	GO:0045893	positive regulation of DNA-templated transcription
BP	118 (GO:0051173)	GO:1902680	positive regulation of RNA biosynthetic process
BP	118 (GO:0051173)	GO:0051173	positive regulation of nitrogen compound metabolic process
BP	118 (GO:0051173)	GO:0031328	positive regulation of cellular biosynthetic process
BP	118 (GO:0051173)	GO:0051254	positive regulation of RNA metabolic process
BP	118 (GO:0051173)	GO:0010604	positive regulation of macromolecule metabolic process
BP	118 (GO:0051173)	GO:0031325	positive regulation of cellular metabolic process
BP	118 (GO:0051173)	GO:0009893	positive regulation of metabolic process
BP	119 (GO:0051179)	GO:0051179	localization
BP	120 (GO:0051189)	GO:0051189	prosthetic group metabolic process
BP	121 (GO:0051246)	GO:0051246	regulation of protein metabolic process
BP	122 (GO:0051301)	GO:0051301	cell division
BP	123 (GO:0051604)	GO:0051604	protein maturation
BP	124 (GO:0051641)	GO:0051641	cellular localization
BP	125 (GO:0051726)	GO:0051726	regulation of cell cycle
BP	126 (GO:0055086)	GO:0006082	organic acid metabolic process
BP	126 (GO:0055086)	GO:0044283	small molecule biosynthetic process
BP	126 (GO:0055086)	GO:0055086	nucleobase-containing small molecule metabolic process
BP	127 (GO:0065007)	GO:0065007	biological regulation
BP	128 (GO:0065008)	GO:0065008	regulation of biological quality
BP	129 (GO:0070647)	GO:0006468	protein phosphorylation
BP	129 (GO:0070647)	GO:0036211	protein modification process
BP	129 (GO:0070647)	GO:0070647	protein modification by small protein conjugation or removal
BP	129 (GO:0070647)	GO:0018193	peptidyl-amino acid modification
BP	130 (GO:0070925)	GO:0009297	pilus assembly
BP	130 (GO:0070925)	GO:0140694	non-membrane-bounded organelle assembly
BP	130 (GO:0070925)	GO:0043571	maintenance of CRISPR repeat elements
BP	130 (GO:0070925)	GO:0000154	rRNA modification
BP	130 (GO:0070925)	GO:0070925	organelle assembly
BP	130 (GO:0070925)	GO:0017004	cytochrome complex assembly
BP	130 (GO:0070925)	GO:0051259	protein complex oligomerization
BP	130 (GO:0070925)	GO:0051276	chromosome organization
BP	130 (GO:0070925)	GO:0043570	maintenance of DNA repeat elements
BP	130 (GO:0070925)	GO:0006364	rRNA processing
BP	130 (GO:0070925)	GO:0022607	cellular component assembly
BP	130 (GO:0070925)	GO:0044781	bacterial-type flagellum organization
BP	130 (GO:0070925)	GO:0044780	bacterial-type flagellum assembly
BP	130 (GO:0070925)	GO:0030031	cell projection assembly
BP	130 (GO:0070925)	GO:0071103	DNA conformation change
BP	130 (GO:0070925)	GO:0042254	ribosome biogenesis
BP	130 (GO:0070925)	GO:0043711	pilus organization
BP	130 (GO:0070925)	GO:0065003	protein-containing complex assembly
BP	130 (GO:0070925)	GO:0006265	DNA topological change
BP	130 (GO:0070925)	GO:0022613	ribonucleoprotein complex biogenesis
BP	131 (GO:0071554)	GO:0071554	cell wall organization or biogenesis
BP	132 (GO:0071555)	GO:0009273	peptidoglycan-based cell wall biogenesis
BP	132 (GO:0071555)	GO:0042546	cell wall biogenesis
BP	132 (GO:0071555)	GO:0044085	cellular component biogenesis
BP	132 (GO:0071555)	GO:0045230	capsule organization
BP	132 (GO:0071555)	GO:0071555	cell wall organization
BP	132 (GO:0071555)	GO:0045229	external encapsulating structure organization
BP	132 (GO:0071555)	GO:0006024	glycosaminoglycan biosynthetic process
BP	132 (GO:0071555)	GO:0000270	peptidoglycan metabolic process
BP	132 (GO:0071555)	GO:0016043	cellular component organization
BP	132 (GO:0071555)	GO:0030203	glycosaminoglycan metabolic process
BP	132 (GO:0071555)	GO:0043933	protein-containing complex organization
BP	132 (GO:0071555)	GO:0006023	aminoglycan biosynthetic process
BP	132 (GO:0071555)	GO:0006996	organelle organization
BP	132 (GO:0071555)	GO:0009252	peptidoglycan biosynthetic process
BP	132 (GO:0071555)	GO:0044038	cell wall macromolecule biosynthetic process
BP	133 (GO:0071586)	GO:0006465	signal peptide processing
BP	133 (GO:0071586)	GO:0071586	CAAX-box protein processing
BP	133 (GO:0071586)	GO:0080120	CAAX-box protein maturation
BP	133 (GO:0071586)	GO:0016485	protein processing
BP	134 (GO:0071704)	GO:0071704	organic substance metabolic process
BP	135 (GO:0071705)	GO:0071702	organic substance transport
BP	135 (GO:0071705)	GO:0006810	transport
BP	135 (GO:0071705)	GO:0071705	nitrogen compound transport
BP	135 (GO:0071705)	GO:0051234	establishment of localization
BP	135 (GO:0071705)	GO:0055085	transmembrane transport
BP	136 (GO:0071806)	GO:0043213	bacteriocin transport
BP	136 (GO:0071806)	GO:0008104	protein localization
BP	136 (GO:0071806)	GO:0006886	intracellular protein transport
BP	136 (GO:0071806)	GO:0015031	protein transport
BP	136 (GO:0071806)	GO:0046942	carboxylic acid transport
BP	136 (GO:0071806)	GO:0071806	protein transmembrane transport
BP	136 (GO:0071806)	GO:0006842	tricarboxylic acid transport
BP	136 (GO:0071806)	GO:0043952	protein transport by the Sec complex
BP	136 (GO:0071806)	GO:0070727	cellular macromolecule localization
BP	136 (GO:0071806)	GO:0006835	dicarboxylic acid transport
BP	136 (GO:0071806)	GO:0015711	organic anion transport
BP	136 (GO:0071806)	GO:0008643	carbohydrate transport
BP	136 (GO:0071806)	GO:0046907	intracellular transport
BP	136 (GO:0071806)	GO:0030254	protein secretion by the type III secretion system
BP	136 (GO:0071806)	GO:0030253	protein secretion by the type I secretion system
BP	136 (GO:0071806)	GO:0006865	amino acid transport
BP	136 (GO:0071806)	GO:0015849	organic acid transport
BP	136 (GO:0071806)	GO:0015833	peptide transport
BP	136 (GO:0071806)	GO:0051649	establishment of localization in cell
BP	136 (GO:0071806)	GO:0045184	establishment of protein localization
BP	136 (GO:0071806)	GO:0030255	protein secretion by the type IV secretion system
BP	136 (GO:0071806)	GO:0071692	protein localization to extracellular region
BP	136 (GO:0071806)	GO:0006605	protein targeting
BP	136 (GO:0071806)	GO:0042886	amide transport
BP	137 (GO:0071840)	GO:0071840	cellular component organization or biogenesis
BP	138 (GO:0071897)	GO:0006269	DNA replication, synthesis of RNA primer
BP	138 (GO:0071897)	GO:0006270	DNA replication initiation
BP	138 (GO:0071897)	GO:0006304	DNA modification
BP	138 (GO:0071897)	GO:0006313	DNA transposition
BP	138 (GO:0071897)	GO:0071897	DNA biosynthetic process
BP	138 (GO:0071897)	GO:0015074	DNA integration
BP	138 (GO:0071897)	GO:0006260	DNA replication
BP	138 (GO:0071897)	GO:0006261	DNA-templated DNA replication
BP	138 (GO:0071897)	GO:0006310	DNA recombination
BP	139 (GO:0071941)	GO:0071941	nitrogen cycle metabolic process
BP	140 (GO:0071973)	GO:0097588	archaeal or bacterial-type flagellum-dependent cell motility
BP	140 (GO:0071973)	GO:0071973	bacterial-type flagellum-dependent cell motility
BP	140 (GO:0071973)	GO:0001539	cilium or flagellum-dependent cell motility
BP	141 (GO:0072338)	GO:0072338	lactam metabolic process
BP	142 (GO:0072350)	GO:0072350	tricarboxylic acid metabolic process
BP	143 (GO:0072521)	GO:0072521	purine-containing compound metabolic process
BP	144 (GO:0072524)	GO:0072524	pyridine-containing compound metabolic process
BP	145 (GO:0072525)	GO:0019674	NAD metabolic process
BP	145 (GO:0072525)	GO:0008615	pyridoxine biosynthetic process
BP	145 (GO:0072525)	GO:0019359	nicotinamide nucleotide biosynthetic process
BP	145 (GO:0072525)	GO:0006098	pentose-phosphate shunt
BP	145 (GO:0072525)	GO:0006740	NADPH regeneration
BP	145 (GO:0072525)	GO:0042819	vitamin B6 biosynthetic process
BP	145 (GO:0072525)	GO:0009435	NAD biosynthetic process
BP	145 (GO:0072525)	GO:0019362	pyridine nucleotide metabolic process
BP	145 (GO:0072525)	GO:0008614	pyridoxine metabolic process
BP	145 (GO:0072525)	GO:0019363	pyridine nucleotide biosynthetic process
BP	145 (GO:0072525)	GO:0006739	NADP metabolic process
BP	145 (GO:0072525)	GO:0046496	nicotinamide nucleotide metabolic process
BP	145 (GO:0072525)	GO:0072525	pyridine-containing compound biosynthetic process
BP	145 (GO:0072525)	GO:0042816	vitamin B6 metabolic process
BP	146 (GO:0072527)	GO:0072527	pyrimidine-containing compound metabolic process
BP	147 (GO:0072528)	GO:0006220	pyrimidine nucleotide metabolic process
BP	147 (GO:0072528)	GO:0042723	thiamine-containing compound metabolic process
BP	147 (GO:0072528)	GO:0006221	pyrimidine nucleotide biosynthetic process
BP	147 (GO:0072528)	GO:0072528	pyrimidine-containing compound biosynthetic process
BP	148 (GO:0075713)	GO:0019042	viral latency
BP	148 (GO:0075713)	GO:0019043	establishment of viral latency
BP	148 (GO:0075713)	GO:0075713	establishment of integrated proviral latency
BP	148 (GO:0075713)	GO:0019058	viral life cycle
BP	149 (GO:0080134)	GO:0032101	regulation of response to external stimulus
BP	149 (GO:0080134)	GO:1902531	regulation of intracellular signal transduction
BP	149 (GO:0080134)	GO:0009966	regulation of signal transduction
BP	149 (GO:0080134)	GO:0080134	regulation of response to stress
BP	150 (GO:0090304)	GO:0032774	RNA biosynthetic process
BP	150 (GO:0090304)	GO:0016070	RNA metabolic process
BP	150 (GO:0090304)	GO:0006139	nucleobase-containing compound metabolic process
BP	150 (GO:0090304)	GO:0034654	nucleobase-containing compound biosynthetic process
BP	150 (GO:0090304)	GO:0090304	nucleic acid metabolic process
BP	150 (GO:0090304)	GO:0006351	DNA-templated transcription
BP	151 (GO:0090407)	GO:0009212	pyrimidine deoxyribonucleoside triphosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009156	ribonucleoside monophosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009141	nucleoside triphosphate metabolic process
BP	151 (GO:0090407)	GO:0046034	ATP metabolic process
BP	151 (GO:0090407)	GO:0009127	purine nucleoside monophosphate biosynthetic process
BP	151 (GO:0090407)	GO:0033865	nucleoside bisphosphate metabolic process
BP	151 (GO:0090407)	GO:0009211	pyrimidine deoxyribonucleoside triphosphate metabolic process
BP	151 (GO:0090407)	GO:0046390	ribose phosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009144	purine nucleoside triphosphate metabolic process
BP	151 (GO:0090407)	GO:0009206	purine ribonucleoside triphosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009260	ribonucleotide biosynthetic process
BP	151 (GO:0090407)	GO:0032324	molybdopterin cofactor biosynthetic process
BP	151 (GO:0090407)	GO:0046058	cAMP metabolic process
BP	151 (GO:0090407)	GO:0019720	Mo-molybdopterin cofactor metabolic process
BP	151 (GO:0090407)	GO:0009161	ribonucleoside monophosphate metabolic process
BP	151 (GO:0090407)	GO:0009148	pyrimidine nucleoside triphosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009142	nucleoside triphosphate biosynthetic process
BP	151 (GO:0090407)	GO:0006231	dTMP biosynthetic process
BP	151 (GO:0090407)	GO:0006796	phosphate-containing compound metabolic process
BP	151 (GO:0090407)	GO:0009177	pyrimidine deoxyribonucleoside monophosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009168	purine ribonucleoside monophosphate biosynthetic process
BP	151 (GO:0090407)	GO:0006753	nucleoside phosphate metabolic process
BP	151 (GO:0090407)	GO:0046075	dTTP metabolic process
BP	151 (GO:0090407)	GO:0009394	2'-deoxyribonucleotide metabolic process
BP	151 (GO:0090407)	GO:0009157	deoxyribonucleoside monophosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009129	pyrimidine nucleoside monophosphate metabolic process
BP	151 (GO:0090407)	GO:0009205	purine ribonucleoside triphosphate metabolic process
BP	151 (GO:0090407)	GO:0046385	deoxyribose phosphate biosynthetic process
BP	151 (GO:0090407)	GO:0051156	glucose 6-phosphate metabolic process
BP	151 (GO:0090407)	GO:0009123	nucleoside monophosphate metabolic process
BP	151 (GO:0090407)	GO:0009130	pyrimidine nucleoside monophosphate biosynthetic process
BP	151 (GO:0090407)	GO:0016310	phosphorylation
BP	151 (GO:0090407)	GO:1901293	nucleoside phosphate biosynthetic process
BP	151 (GO:0090407)	GO:0019637	organophosphate metabolic process
BP	151 (GO:0090407)	GO:0006164	purine nucleotide biosynthetic process
BP	151 (GO:0090407)	GO:0009145	purine nucleoside triphosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009176	pyrimidine deoxyribonucleoside monophosphate metabolic process
BP	151 (GO:0090407)	GO:0009162	deoxyribonucleoside monophosphate metabolic process
BP	151 (GO:0090407)	GO:0090407	organophosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009147	pyrimidine nucleoside triphosphate metabolic process
BP	151 (GO:0090407)	GO:0009199	ribonucleoside triphosphate metabolic process
BP	151 (GO:0090407)	GO:0009201	ribonucleoside triphosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009167	purine ribonucleoside monophosphate metabolic process
BP	151 (GO:0090407)	GO:0006235	dTTP biosynthetic process
BP	151 (GO:0090407)	GO:0019692	deoxyribose phosphate metabolic process
BP	151 (GO:0090407)	GO:0046168	glycerol-3-phosphate catabolic process
BP	151 (GO:0090407)	GO:0009259	ribonucleotide metabolic process
BP	151 (GO:0090407)	GO:0009150	purine ribonucleotide metabolic process
BP	151 (GO:0090407)	GO:0019693	ribose phosphate metabolic process
BP	151 (GO:0090407)	GO:0043545	molybdopterin cofactor metabolic process
BP	151 (GO:0090407)	GO:0052646	alditol phosphate metabolic process
BP	151 (GO:0090407)	GO:0009117	nucleotide metabolic process
BP	151 (GO:0090407)	GO:0006072	glycerol-3-phosphate metabolic process
BP	151 (GO:0090407)	GO:0009124	nucleoside monophosphate biosynthetic process
BP	151 (GO:0090407)	GO:0009187	cyclic nucleotide metabolic process
BP	151 (GO:0090407)	GO:0052652	cyclic purine nucleotide metabolic process
BP	151 (GO:0090407)	GO:0009265	2'-deoxyribonucleotide biosynthetic process
BP	151 (GO:0090407)	GO:0009221	pyrimidine deoxyribonucleotide biosynthetic process
BP	151 (GO:0090407)	GO:0009190	cyclic nucleotide biosynthetic process
BP	151 (GO:0090407)	GO:0009152	purine ribonucleotide biosynthetic process
BP	151 (GO:0090407)	GO:0009219	pyrimidine deoxyribonucleotide metabolic process
BP	151 (GO:0090407)	GO:0009126	purine nucleoside monophosphate metabolic process
BP	151 (GO:0090407)	GO:0009263	deoxyribonucleotide biosynthetic process
BP	151 (GO:0090407)	GO:0009165	nucleotide biosynthetic process
BP	151 (GO:0090407)	GO:0009262	deoxyribonucleotide metabolic process
BP	151 (GO:0090407)	GO:0006777	Mo-molybdopterin cofactor biosynthetic process
BP	151 (GO:0090407)	GO:0006171	cAMP biosynthetic process
BP	151 (GO:0090407)	GO:0046434	organophosphate catabolic process
BP	151 (GO:0090407)	GO:0046073	dTMP metabolic process
BP	151 (GO:0090407)	GO:0006754	ATP biosynthetic process
BP	152 (GO:0098655)	GO:0034220	monoatomic ion transmembrane transport
BP	152 (GO:0098655)	GO:0006826	iron ion transport
BP	152 (GO:0098655)	GO:0006813	potassium ion transport
BP	152 (GO:0098655)	GO:0006825	copper ion transport
BP	152 (GO:0098655)	GO:0098655	monoatomic cation transmembrane transport
BP	152 (GO:0098655)	GO:0006814	sodium ion transport
BP	152 (GO:0098655)	GO:0006812	monoatomic cation transport
BP	152 (GO:0098655)	GO:0030001	metal ion transport
BP	152 (GO:0098655)	GO:0000041	transition metal ion transport
BP	153 (GO:0098657)	GO:0098657	import into cell
BP	154 (GO:0098660)	GO:0098660	inorganic ion transmembrane transport
BP	155 (GO:0098662)	GO:0098662	inorganic cation transmembrane transport
BP	155 (GO:0098662)	GO:1902600	proton transmembrane transport
BP	155 (GO:0098662)	GO:0071805	potassium ion transmembrane transport
BP	156 (GO:0098739)	GO:0098739	import across plasma membrane
BP	157 (GO:0140115)	GO:0032940	secretion by cell
BP	157 (GO:0140115)	GO:0009306	protein secretion
BP	157 (GO:0140115)	GO:0035592	establishment of protein localization to extracellular region
BP	157 (GO:0140115)	GO:0140115	export across plasma membrane
BP	157 (GO:0140115)	GO:0044097	secretion by the type IV secretion system
BP	158 (GO:0140352)	GO:0140352	export from cell
BP	159 (GO:1901135)	GO:1901135	carbohydrate derivative metabolic process
BP	160 (GO:1901360)	GO:1901360	organic cyclic compound metabolic process
BP	161 (GO:1901564)	GO:1901564	organonitrogen compound metabolic process
BP	162 (GO:1901565)	GO:0034030	ribonucleoside bisphosphate biosynthetic process
BP	162 (GO:1901565)	GO:0019319	hexose biosynthetic process
BP	162 (GO:1901565)	GO:1901361	organic cyclic compound catabolic process
BP	162 (GO:1901565)	GO:0009074	aromatic amino acid family catabolic process
BP	162 (GO:1901565)	GO:0046113	nucleobase catabolic process
BP	162 (GO:1901565)	GO:0019512	lactose catabolic process via tagatose-6-phosphate
BP	162 (GO:1901565)	GO:0009253	peptidoglycan catabolic process
BP	162 (GO:1901565)	GO:0006094	gluconeogenesis
BP	162 (GO:1901565)	GO:0006527	arginine catabolic process
BP	162 (GO:1901565)	GO:0009057	macromolecule catabolic process
BP	162 (GO:1901565)	GO:0019439	aromatic compound catabolic process
BP	162 (GO:1901565)	GO:0006006	glucose metabolic process
BP	162 (GO:1901565)	GO:0072523	purine-containing compound catabolic process
BP	162 (GO:1901565)	GO:0000272	polysaccharide catabolic process
BP	162 (GO:1901565)	GO:0019318	hexose metabolic process
BP	162 (GO:1901565)	GO:0042435	indole-containing compound biosynthetic process
BP	162 (GO:1901565)	GO:1901606	alpha-amino acid catabolic process
BP	162 (GO:1901565)	GO:0019301	rhamnose catabolic process
BP	162 (GO:1901565)	GO:0034033	purine nucleoside bisphosphate biosynthetic process
BP	162 (GO:1901565)	GO:1901565	organonitrogen compound catabolic process
BP	162 (GO:1901565)	GO:0000162	tryptophan biosynthetic process
BP	162 (GO:1901565)	GO:0019941	modification-dependent protein catabolic process
BP	162 (GO:1901565)	GO:0034655	nucleobase-containing compound catabolic process
BP	162 (GO:1901565)	GO:0005988	lactose metabolic process
BP	162 (GO:1901565)	GO:0019323	pentose catabolic process
BP	162 (GO:1901565)	GO:0019627	urea metabolic process
BP	162 (GO:1901565)	GO:0006144	purine nucleobase metabolic process
BP	162 (GO:1901565)	GO:0044242	cellular lipid catabolic process
BP	162 (GO:1901565)	GO:0046364	monosaccharide biosynthetic process
BP	162 (GO:1901565)	GO:0046395	carboxylic acid catabolic process
BP	162 (GO:1901565)	GO:0046365	monosaccharide catabolic process
BP	162 (GO:1901565)	GO:0051603	proteolysis involved in protein catabolic process
BP	162 (GO:1901565)	GO:0006548	histidine catabolic process
BP	162 (GO:1901565)	GO:0005991	trehalose metabolic process
BP	162 (GO:1901565)	GO:0009312	oligosaccharide biosynthetic process
BP	162 (GO:1901565)	GO:0019556	histidine catabolic process to glutamate and formamide
BP	162 (GO:1901565)	GO:0033866	nucleoside bisphosphate biosynthetic process
BP	162 (GO:1901565)	GO:0006027	glycosaminoglycan catabolic process
BP	162 (GO:1901565)	GO:0046352	disaccharide catabolic process
BP	162 (GO:1901565)	GO:0043605	amide catabolic process
BP	162 (GO:1901565)	GO:0042126	nitrate metabolic process
BP	162 (GO:1901565)	GO:0044042	glucan metabolic process
BP	162 (GO:1901565)	GO:0042436	indole-containing compound catabolic process
BP	162 (GO:1901565)	GO:0072329	monocarboxylic acid catabolic process
BP	162 (GO:1901565)	GO:0019547	arginine catabolic process to ornithine
BP	162 (GO:1901565)	GO:0072522	purine-containing compound biosynthetic process
BP	162 (GO:1901565)	GO:0006206	pyrimidine nucleobase metabolic process
BP	162 (GO:1901565)	GO:0006146	adenine catabolic process
BP	162 (GO:1901565)	GO:0046351	disaccharide biosynthetic process
BP	162 (GO:1901565)	GO:0006526	arginine biosynthetic process
BP	162 (GO:1901565)	GO:0016052	carbohydrate catabolic process
BP	162 (GO:1901565)	GO:0046348	amino sugar catabolic process
BP	162 (GO:1901565)	GO:0046219	indolalkylamine biosynthetic process
BP	162 (GO:1901565)	GO:0009063	amino acid catabolic process
BP	162 (GO:1901565)	GO:0046700	heterocycle catabolic process
BP	162 (GO:1901565)	GO:0009399	nitrogen fixation
BP	162 (GO:1901565)	GO:0044270	cellular nitrogen compound catabolic process
BP	162 (GO:1901565)	GO:0005992	trehalose biosynthetic process
BP	162 (GO:1901565)	GO:0009450	gamma-aminobutyric acid catabolic process
BP	162 (GO:1901565)	GO:0019333	denitrification pathway
BP	162 (GO:1901565)	GO:0030163	protein catabolic process
BP	162 (GO:1901565)	GO:0006096	glycolytic process
BP	162 (GO:1901565)	GO:0010393	galacturonan metabolic process
BP	162 (GO:1901565)	GO:0006163	purine nucleotide metabolic process
BP	162 (GO:1901565)	GO:0000271	polysaccharide biosynthetic process
BP	162 (GO:1901565)	GO:0019388	galactose catabolic process
BP	162 (GO:1901565)	GO:1901575	organic substance catabolic process
BP	162 (GO:1901565)	GO:0043632	modification-dependent macromolecule catabolic process
BP	162 (GO:1901565)	GO:0019299	rhamnose metabolic process
BP	162 (GO:1901565)	GO:0000256	allantoin catabolic process
BP	162 (GO:1901565)	GO:0044248	cellular catabolic process
BP	162 (GO:1901565)	GO:0009073	aromatic amino acid family biosynthetic process
BP	162 (GO:1901565)	GO:0009065	glutamine family amino acid catabolic process
BP	162 (GO:1901565)	GO:0046083	adenine metabolic process
BP	162 (GO:1901565)	GO:0042128	nitrate assimilation
BP	162 (GO:1901565)	GO:0006568	tryptophan metabolic process
BP	162 (GO:1901565)	GO:0005990	lactose catabolic process
BP	162 (GO:1901565)	GO:0006145	purine nucleobase catabolic process
BP	162 (GO:1901565)	GO:0006586	indolalkylamine metabolic process
BP	162 (GO:1901565)	GO:0019557	histidine catabolic process to glutamate and formate
BP	162 (GO:1901565)	GO:0045488	pectin metabolic process
BP	162 (GO:1901565)	GO:0005984	disaccharide metabolic process
BP	162 (GO:1901565)	GO:0044282	small molecule catabolic process
BP	162 (GO:1901565)	GO:0006401	RNA catabolic process
BP	162 (GO:1901565)	GO:0009313	oligosaccharide catabolic process
BP	162 (GO:1901565)	GO:0006026	aminoglycan catabolic process
BP	162 (GO:1901565)	GO:0034032	purine nucleoside bisphosphate metabolic process
